

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   6m 35s,    0.6% completed, time steps left  5727
  Time to finish   6m 35s,    0.6% completed, time steps left  5726
  Time to finish   6m 34s,    0.6% completed, time steps left  5725
  Time to finish   6m 33s,    0.6% completed, time steps left  5724
  Time to finish   6m 31s,    0.6% completed, time steps left  5723
  Time to finish   6m 30s,    0.7% completed, time steps left  5722
  Time to finish   6m 30s,    0.7% completed, time steps left  5721
  Time to finish   6m 30s,    0.7% completed, time steps left  5720
  Time to finish   6m 29s,    0.7% completed, time steps left  5719
  Time to finish   6m 29s,    0.7% completed, time steps left  5718
  Time to finish   6m 28s,    0.7% completed, time steps left  5717
  Time to finish   6m 28s,    0.8% completed, time steps left  5716
  Time to finish   6m 28s,    0.8% completed, time steps left  5715
  Time to finish   6m 28s,    0.8% completed, time steps left  5714
  Time to finish   6m 28s,    0.8% completed, time steps left  5713
  Time to finish   6m 28s,    0.8% completed, time steps left  5712
  Time to finish   6m 27s,    0.9% completed, time steps left  5711
  Time to finish   6m 27s,    0.9% completed, time steps left  5710
  Time to finish   6m 26s,    0.9% completed, time steps left  5709
  Time to finish   6m 26s,    0.9% completed, time steps left  5708
  Time to finish   6m 25s,    0.9% completed, time steps left  5707
  Time to finish   6m 25s,    0.9% completed, time steps left  5706
  Time to finish   6m 24s,    1.0% completed, time steps left  5705
  Time to finish   6m 24s,    1.0% completed, time steps left  5704
  Time to finish   6m 23s,    1.0% completed, time steps left  5703
  Time to finish   6m 23s,    1.0% completed, time steps left  5702
  Time to finish   6m 23s,    1.0% completed, time steps left  5701
  Time to finish   6m 22s,    1.0% completed, time steps left  5700
  Time to finish   6m 22s,    1.1% completed, time steps left  5699
  Time to finish   6m 21s,    1.1% completed, time steps left  5698
  Time to finish   6m 21s,    1.1% completed, time steps left  5697
  Time to finish   6m 21s,    1.1% completed, time steps left  5696
  Time to finish   6m 20s,    1.1% completed, time steps left  5695
  Time to finish   6m 20s,    1.1% completed, time steps left  5694
  Time to finish   6m 20s,    1.2% completed, time steps left  5693
  Time to finish   6m 19s,    1.2% completed, time steps left  5692
  Time to finish   6m 19s,    1.2% completed, time steps left  5691
  Time to finish   6m 19s,    1.2% completed, time steps left  5690
  Time to finish   6m 19s,    1.2% completed, time steps left  5689
  Time to finish   6m 18s,    1.2% completed, time steps left  5688
  Time to finish   6m 18s,    1.3% completed, time steps left  5687
  Time to finish   6m 18s,    1.3% completed, time steps left  5686
  Time to finish   6m 18s,    1.3% completed, time steps left  5685
  Time to finish   6m 17s,    1.3% completed, time steps left  5684
  Time to finish   6m 17s,    1.3% completed, time steps left  5683
  Time to finish   6m 17s,    1.4% completed, time steps left  5682
  Time to finish   6m 17s,    1.4% completed, time steps left  5681
  Time to finish   6m 18s,    1.4% completed, time steps left  5680
  Time to finish   6m 17s,    1.4% completed, time steps left  5679
  Time to finish   6m 17s,    1.4% completed, time steps left  5678
  Time to finish   6m 17s,    1.4% completed, time steps left  5677
  Time to finish   6m 16s,    1.5% completed, time steps left  5676
  Time to finish   6m 16s,    1.5% completed, time steps left  5675
  Time to finish   6m 16s,    1.5% completed, time steps left  5674
  Time to finish   6m 15s,    1.5% completed, time steps left  5673
  Time to finish   6m 15s,    1.5% completed, time steps left  5672
  Time to finish   6m 15s,    1.5% completed, time steps left  5671
  Time to finish   6m 14s,    1.6% completed, time steps left  5670
  Time to finish   6m 14s,    1.6% completed, time steps left  5669
  Time to finish   6m 14s,    1.6% completed, time steps left  5668
  Time to finish   6m 14s,    1.6% completed, time steps left  5667
  Time to finish   6m 13s,    1.6% completed, time steps left  5666
  Time to finish   6m 13s,    1.6% completed, time steps left  5665
  Time to finish   6m 14s,    1.7% completed, time steps left  5664
  Time to finish   6m 14s,    1.7% completed, time steps left  5663
  Time to finish   6m 14s,    1.7% completed, time steps left  5662
  Time to finish   6m 13s,    1.7% completed, time steps left  5661
  Time to finish   6m 13s,    1.7% completed, time steps left  5660
  Time to finish   6m 13s,    1.8% completed, time steps left  5659
  Time to finish   6m 12s,    1.8% completed, time steps left  5658
  Time to finish   6m 12s,    1.8% completed, time steps left  5657
  Time to finish   6m 12s,    1.8% completed, time steps left  5656
  Time to finish   6m 12s,    1.8% completed, time steps left  5655
  Time to finish   6m 12s,    1.8% completed, time steps left  5654
  Time to finish   6m 12s,    1.9% completed, time steps left  5653
  Time to finish   6m 11s,    1.9% completed, time steps left  5652
  Time to finish   6m 11s,    1.9% completed, time steps left  5651
  Time to finish   6m 11s,    1.9% completed, time steps left  5650
  Time to finish   6m 11s,    1.9% completed, time steps left  5649
  Time to finish   6m 11s,    1.9% completed, time steps left  5648
  Time to finish   6m 10s,    2.0% completed, time steps left  5647
  Time to finish   6m 10s,    2.0% completed, time steps left  5646
  Time to finish   6m 10s,    2.0% completed, time steps left  5645
  Time to finish   6m 10s,    2.0% completed, time steps left  5644
  Time to finish   6m  9s,    2.0% completed, time steps left  5643
  Time to finish   6m  9s,    2.0% completed, time steps left  5642
  Time to finish   6m  9s,    2.1% completed, time steps left  5641
  Time to finish   6m  9s,    2.1% completed, time steps left  5640
  Time to finish   6m  9s,    2.1% completed, time steps left  5639
  Time to finish   6m  9s,    2.1% completed, time steps left  5638
  Time to finish   6m  9s,    2.1% completed, time steps left  5637
  Time to finish   6m  9s,    2.2% completed, time steps left  5636
  Time to finish   6m  9s,    2.2% completed, time steps left  5635
  Time to finish   6m  9s,    2.2% completed, time steps left  5634
  Time to finish   6m  8s,    2.2% completed, time steps left  5633
  Time to finish   6m  8s,    2.2% completed, time steps left  5632
  Time to finish   6m  8s,    2.2% completed, time steps left  5631
  Time to finish   6m  8s,    2.3% completed, time steps left  5630
  Time to finish   6m  8s,    2.3% completed, time steps left  5629
  Time to finish   6m  8s,    2.3% completed, time steps left  5628
  Time to finish   6m  8s,    2.3% completed, time steps left  5627
  Time to finish   6m  8s,    2.3% completed, time steps left  5626
  Time to finish   6m  7s,    2.3% completed, time steps left  5625
  Time to finish   6m  7s,    2.4% completed, time steps left  5624
  Time to finish   6m  7s,    2.4% completed, time steps left  5623
  Time to finish   6m  7s,    2.4% completed, time steps left  5622
  Time to finish   6m  7s,    2.4% completed, time steps left  5621
  Time to finish   6m  7s,    2.4% completed, time steps left  5620
  Time to finish   6m  7s,    2.4% completed, time steps left  5619
  Time to finish   6m  7s,    2.5% completed, time steps left  5618
  Time to finish   6m  7s,    2.5% completed, time steps left  5617
  Time to finish   6m  6s,    2.5% completed, time steps left  5616
  Time to finish   6m  6s,    2.5% completed, time steps left  5615
  Time to finish   6m  6s,    2.5% completed, time steps left  5614
  Time to finish   6m  6s,    2.6% completed, time steps left  5613
  Time to finish   6m  6s,    2.6% completed, time steps left  5612
  Time to finish   6m  6s,    2.6% completed, time steps left  5611
  Time to finish   6m  6s,    2.6% completed, time steps left  5610
  Time to finish   6m  5s,    2.6% completed, time steps left  5609
  Time to finish   6m  5s,    2.6% completed, time steps left  5608
  Time to finish   6m  5s,    2.7% completed, time steps left  5607
  Time to finish   6m  5s,    2.7% completed, time steps left  5606
  Time to finish   6m  5s,    2.7% completed, time steps left  5605
  Time to finish   6m  4s,    2.7% completed, time steps left  5604
  Time to finish   6m  5s,    2.7% completed, time steps left  5603
  Time to finish   6m  5s,    2.7% completed, time steps left  5602
  Time to finish   6m  4s,    2.8% completed, time steps left  5601
  Time to finish   6m  4s,    2.8% completed, time steps left  5600
  Time to finish   6m  4s,    2.8% completed, time steps left  5599
  Time to finish   6m  4s,    2.8% completed, time steps left  5598
  Time to finish   6m  4s,    2.8% completed, time steps left  5597
  Time to finish   6m  4s,    2.8% completed, time steps left  5596
  Time to finish   6m  3s,    2.9% completed, time steps left  5595
  Time to finish   6m  3s,    2.9% completed, time steps left  5594
  Time to finish   6m  3s,    2.9% completed, time steps left  5593
  Time to finish   6m  3s,    2.9% completed, time steps left  5592
  Time to finish   6m  3s,    2.9% completed, time steps left  5591
  Time to finish   6m  3s,    3.0% completed, time steps left  5590
  Time to finish   6m  3s,    3.0% completed, time steps left  5589
  Time to finish   6m  2s,    3.0% completed, time steps left  5588
  Time to finish   6m  2s,    3.0% completed, time steps left  5587
  Time to finish   6m  2s,    3.0% completed, time steps left  5586
  Time to finish   6m  2s,    3.0% completed, time steps left  5585
  Time to finish   6m  2s,    3.1% completed, time steps left  5584
  Time to finish   6m  2s,    3.1% completed, time steps left  5583
  Time to finish   6m  2s,    3.1% completed, time steps left  5582
  Time to finish   6m  2s,    3.1% completed, time steps left  5581
  Time to finish   6m  2s,    3.1% completed, time steps left  5580
  Time to finish   6m  2s,    3.1% completed, time steps left  5579
  Time to finish   6m  1s,    3.2% completed, time steps left  5578
  Time to finish   6m  1s,    3.2% completed, time steps left  5577
  Time to finish   6m  1s,    3.2% completed, time steps left  5576
  Time to finish   6m  1s,    3.2% completed, time steps left  5575
  Time to finish   6m  1s,    3.2% completed, time steps left  5574
  Time to finish   6m  1s,    3.2% completed, time steps left  5573
  Time to finish   6m  1s,    3.3% completed, time steps left  5572
  Time to finish   6m  0s,    3.3% completed, time steps left  5571
  Time to finish   6m  0s,    3.3% completed, time steps left  5570
  Time to finish   6m  0s,    3.3% completed, time steps left  5569
  Time to finish   6m  0s,    3.3% completed, time steps left  5568
  Time to finish   6m  0s,    3.4% completed, time steps left  5567
  Time to finish   6m  0s,    3.4% completed, time steps left  5566
  Time to finish   6m  0s,    3.4% completed, time steps left  5565
  Time to finish   6m  0s,    3.4% completed, time steps left  5564
  Time to finish   5m 59s,    3.4% completed, time steps left  5563
  Time to finish   5m 59s,    3.4% completed, time steps left  5562
  Time to finish   5m 59s,    3.5% completed, time steps left  5561
  Time to finish   5m 59s,    3.5% completed, time steps left  5560
  Time to finish   5m 59s,    3.5% completed, time steps left  5559
  Time to finish   5m 59s,    3.5% completed, time steps left  5558
  Time to finish   5m 59s,    3.5% completed, time steps left  5557
  Time to finish   5m 59s,    3.5% completed, time steps left  5556
  Time to finish   5m 59s,    3.6% completed, time steps left  5555
  Time to finish   5m 59s,    3.6% completed, time steps left  5554
  Time to finish   5m 59s,    3.6% completed, time steps left  5553
  Time to finish   5m 59s,    3.6% completed, time steps left  5552
  Time to finish   5m 59s,    3.6% completed, time steps left  5551
  Time to finish   5m 59s,    3.6% completed, time steps left  5550
  Time to finish   5m 58s,    3.7% completed, time steps left  5549
  Time to finish   5m 58s,    3.7% completed, time steps left  5548
  Time to finish   5m 58s,    3.7% completed, time steps left  5547
  Time to finish   5m 58s,    3.7% completed, time steps left  5546
  Time to finish   5m 58s,    3.7% completed, time steps left  5545
  Time to finish   5m 58s,    3.8% completed, time steps left  5544
  Time to finish   5m 58s,    3.8% completed, time steps left  5543
  Time to finish   5m 58s,    3.8% completed, time steps left  5542
  Time to finish   5m 58s,    3.8% completed, time steps left  5541
  Time to finish   5m 58s,    3.8% completed, time steps left  5540
  Time to finish   5m 58s,    3.8% completed, time steps left  5539
  Time to finish   5m 57s,    3.9% completed, time steps left  5538
  Time to finish   5m 57s,    3.9% completed, time steps left  5537
  Time to finish   5m 57s,    3.9% completed, time steps left  5536
  Time to finish   5m 57s,    3.9% completed, time steps left  5535
  Time to finish   5m 57s,    3.9% completed, time steps left  5534
  Time to finish   5m 57s,    3.9% completed, time steps left  5533
  Time to finish   5m 57s,    4.0% completed, time steps left  5532
  Time to finish   5m 57s,    4.0% completed, time steps left  5531
  Time to finish   5m 56s,    4.0% completed, time steps left  5530
  Time to finish   5m 56s,    4.0% completed, time steps left  5529
  Time to finish   5m 56s,    4.0% completed, time steps left  5528
  Time to finish   5m 56s,    4.0% completed, time steps left  5527
  Time to finish   5m 56s,    4.1% completed, time steps left  5526
  Time to finish   5m 56s,    4.1% completed, time steps left  5525
  Time to finish   5m 56s,    4.1% completed, time steps left  5524
  Time to finish   5m 56s,    4.1% completed, time steps left  5523
  Time to finish   5m 56s,    4.1% completed, time steps left  5522
  Time to finish   5m 56s,    4.1% completed, time steps left  5521
  Time to finish   5m 56s,    4.2% completed, time steps left  5520
  Time to finish   5m 56s,    4.2% completed, time steps left  5519
  Time to finish   5m 56s,    4.2% completed, time steps left  5518
  Time to finish   5m 56s,    4.2% completed, time steps left  5517
  Time to finish   5m 56s,    4.2% completed, time steps left  5516
  Time to finish   5m 56s,    4.3% completed, time steps left  5515
  Time to finish   5m 56s,    4.3% completed, time steps left  5514
  Time to finish   5m 55s,    4.3% completed, time steps left  5513
  Time to finish   5m 55s,    4.3% completed, time steps left  5512
  Time to finish   5m 55s,    4.3% completed, time steps left  5511
  Time to finish   5m 55s,    4.3% completed, time steps left  5510
  Time to finish   5m 55s,    4.4% completed, time steps left  5509
  Time to finish   5m 55s,    4.4% completed, time steps left  5508
  Time to finish   5m 55s,    4.4% completed, time steps left  5507
  Time to finish   5m 55s,    4.4% completed, time steps left  5506
  Time to finish   5m 55s,    4.4% completed, time steps left  5505
  Time to finish   5m 54s,    4.4% completed, time steps left  5504
  Time to finish   5m 54s,    4.5% completed, time steps left  5503
  Time to finish   5m 54s,    4.5% completed, time steps left  5502
  Time to finish   5m 54s,    4.5% completed, time steps left  5501
  Time to finish   5m 54s,    4.5% completed, time steps left  5500
  Time to finish   5m 54s,    4.5% completed, time steps left  5499
  Time to finish   5m 54s,    4.5% completed, time steps left  5498
  Time to finish   5m 54s,    4.6% completed, time steps left  5497
  Time to finish   5m 54s,    4.6% completed, time steps left  5496
  Time to finish   5m 53s,    4.6% completed, time steps left  5495
  Time to finish   5m 53s,    4.6% completed, time steps left  5494
  Time to finish   5m 53s,    4.6% completed, time steps left  5493
  Time to finish   5m 53s,    4.7% completed, time steps left  5492
  Time to finish   5m 53s,    4.7% completed, time steps left  5491
  Time to finish   5m 53s,    4.7% completed, time steps left  5490
  Time to finish   5m 53s,    4.7% completed, time steps left  5489
  Time to finish   5m 53s,    4.7% completed, time steps left  5488
  Time to finish   5m 53s,    4.7% completed, time steps left  5487
  Time to finish   5m 53s,    4.8% completed, time steps left  5486
  Time to finish   5m 53s,    4.8% completed, time steps left  5485
  Time to finish   5m 53s,    4.8% completed, time steps left  5484
  Time to finish   5m 53s,    4.8% completed, time steps left  5483
  Time to finish   5m 53s,    4.8% completed, time steps left  5482
  Time to finish   5m 53s,    4.8% completed, time steps left  5481
  Time to finish   5m 53s,    4.9% completed, time steps left  5480
  Time to finish   5m 53s,    4.9% completed, time steps left  5479
  Time to finish   5m 52s,    4.9% completed, time steps left  5478
  Time to finish   5m 52s,    4.9% completed, time steps left  5477
  Time to finish   5m 52s,    4.9% completed, time steps left  5476
  Time to finish   5m 52s,    4.9% completed, time steps left  5475
  Time to finish   5m 52s,    5.0% completed, time steps left  5474
  Time to finish   5m 52s,    5.0% completed, time steps left  5473
  Time to finish   5m 52s,    5.0% completed, time steps left  5472
  Time to finish   5m 52s,    5.0% completed, time steps left  5471
  Time to finish   5m 52s,    5.0% completed, time steps left  5470
  Time to finish   5m 52s,    5.1% completed, time steps left  5469
  Time to finish   5m 52s,    5.1% completed, time steps left  5468
  Time to finish   5m 52s,    5.1% completed, time steps left  5467
  Time to finish   5m 51s,    5.1% completed, time steps left  5466
  Time to finish   5m 51s,    5.1% completed, time steps left  5465
  Time to finish   5m 51s,    5.1% completed, time steps left  5464
  Time to finish   5m 51s,    5.2% completed, time steps left  5463
  Time to finish   5m 51s,    5.2% completed, time steps left  5462
  Time to finish   5m 51s,    5.2% completed, time steps left  5461
  Time to finish   5m 51s,    5.2% completed, time steps left  5460
  Time to finish   5m 51s,    5.2% completed, time steps left  5459
  Time to finish   5m 51s,    5.2% completed, time steps left  5458
  Time to finish   5m 51s,    5.3% completed, time steps left  5457
  Time to finish   5m 51s,    5.3% completed, time steps left  5456
  Time to finish   5m 51s,    5.3% completed, time steps left  5455
  Time to finish   5m 50s,    5.3% completed, time steps left  5454
  Time to finish   5m 50s,    5.3% completed, time steps left  5453
  Time to finish   5m 50s,    5.3% completed, time steps left  5452
  Time to finish   5m 50s,    5.4% completed, time steps left  5451
  Time to finish   5m 50s,    5.4% completed, time steps left  5450
  Time to finish   5m 50s,    5.4% completed, time steps left  5449
  Time to finish   5m 50s,    5.4% completed, time steps left  5448
  Time to finish   5m 50s,    5.4% completed, time steps left  5447
  Time to finish   5m 50s,    5.5% completed, time steps left  5446
  Time to finish   5m 50s,    5.5% completed, time steps left  5445
  Time to finish   5m 50s,    5.5% completed, time steps left  5444
  Time to finish   5m 49s,    5.5% completed, time steps left  5443
  Time to finish   5m 49s,    5.5% completed, time steps left  5442
  Time to finish   5m 49s,    5.5% completed, time steps left  5441
  Time to finish   5m 49s,    5.6% completed, time steps left  5440
  Time to finish   5m 49s,    5.6% completed, time steps left  5439
  Time to finish   5m 49s,    5.6% completed, time steps left  5438
  Time to finish   5m 49s,    5.6% completed, time steps left  5437
  Time to finish   5m 49s,    5.6% completed, time steps left  5436
  Time to finish   5m 49s,    5.6% completed, time steps left  5435
  Time to finish   5m 49s,    5.7% completed, time steps left  5434
  Time to finish   5m 48s,    5.7% completed, time steps left  5433
  Time to finish   5m 48s,    5.7% completed, time steps left  5432
  Time to finish   5m 48s,    5.7% completed, time steps left  5431
  Time to finish   5m 48s,    5.7% completed, time steps left  5430
  Time to finish   5m 48s,    5.7% completed, time steps left  5429
  Time to finish   5m 48s,    5.8% completed, time steps left  5428
  Time to finish   5m 48s,    5.8% completed, time steps left  5427
  Time to finish   5m 48s,    5.8% completed, time steps left  5426
  Time to finish   5m 48s,    5.8% completed, time steps left  5425
  Time to finish   5m 48s,    5.8% completed, time steps left  5424
  Time to finish   5m 48s,    5.9% completed, time steps left  5423
  Time to finish   5m 48s,    5.9% completed, time steps left  5422
  Time to finish   5m 48s,    5.9% completed, time steps left  5421
  Time to finish   5m 48s,    5.9% completed, time steps left  5420
  Time to finish   5m 48s,    5.9% completed, time steps left  5419
  Time to finish   5m 48s,    5.9% completed, time steps left  5418
  Time to finish   5m 48s,    6.0% completed, time steps left  5417
  Time to finish   5m 47s,    6.0% completed, time steps left  5416
  Time to finish   5m 47s,    6.0% completed, time steps left  5415
  Time to finish   5m 47s,    6.0% completed, time steps left  5414
  Time to finish   5m 47s,    6.0% completed, time steps left  5413
  Time to finish   5m 47s,    6.0% completed, time steps left  5412
  Time to finish   5m 47s,    6.1% completed, time steps left  5411
  Time to finish   5m 47s,    6.1% completed, time steps left  5410
  Time to finish   5m 47s,    6.1% completed, time steps left  5409
  Time to finish   5m 47s,    6.1% completed, time steps left  5408
  Time to finish   5m 47s,    6.1% completed, time steps left  5407
  Time to finish   5m 47s,    6.1% completed, time steps left  5406
  Time to finish   5m 47s,    6.2% completed, time steps left  5405
  Time to finish   5m 47s,    6.2% completed, time steps left  5404
  Time to finish   5m 47s,    6.2% completed, time steps left  5403
  Time to finish   5m 47s,    6.2% completed, time steps left  5402
  Time to finish   5m 47s,    6.2% completed, time steps left  5401
  Time to finish   5m 47s,    6.2% completed, time steps left  5400
  Time to finish   5m 47s,    6.3% completed, time steps left  5399
  Time to finish   5m 47s,    6.3% completed, time steps left  5398
  Time to finish   5m 47s,    6.3% completed, time steps left  5397
  Time to finish   5m 47s,    6.3% completed, time steps left  5396
  Time to finish   5m 46s,    6.3% completed, time steps left  5395
  Time to finish   5m 46s,    6.4% completed, time steps left  5394
  Time to finish   5m 46s,    6.4% completed, time steps left  5393
  Time to finish   5m 46s,    6.4% completed, time steps left  5392
  Time to finish   5m 46s,    6.4% completed, time steps left  5391
  Time to finish   5m 46s,    6.4% completed, time steps left  5390
  Time to finish   5m 46s,    6.4% completed, time steps left  5389
  Time to finish   5m 46s,    6.5% completed, time steps left  5388
  Time to finish   5m 46s,    6.5% completed, time steps left  5387
  Time to finish   5m 46s,    6.5% completed, time steps left  5386
  Time to finish   5m 46s,    6.5% completed, time steps left  5385
  Time to finish   5m 46s,    6.5% completed, time steps left  5384
  Time to finish   5m 46s,    6.5% completed, time steps left  5383
  Time to finish   5m 46s,    6.6% completed, time steps left  5382
  Time to finish   5m 46s,    6.6% completed, time steps left  5381
  Time to finish   5m 46s,    6.6% completed, time steps left  5380
  Time to finish   5m 45s,    6.6% completed, time steps left  5379
  Time to finish   5m 45s,    6.6% completed, time steps left  5378
  Time to finish   5m 45s,    6.6% completed, time steps left  5377
  Time to finish   5m 45s,    6.7% completed, time steps left  5376
  Time to finish   5m 45s,    6.7% completed, time steps left  5375
  Time to finish   5m 45s,    6.7% completed, time steps left  5374
  Time to finish   5m 45s,    6.7% completed, time steps left  5373
  Time to finish   5m 45s,    6.7% completed, time steps left  5372
  Time to finish   5m 45s,    6.8% completed, time steps left  5371
  Time to finish   5m 45s,    6.8% completed, time steps left  5370
  Time to finish   5m 45s,    6.8% completed, time steps left  5369
  Time to finish   5m 44s,    6.8% completed, time steps left  5368
  Time to finish   5m 44s,    6.8% completed, time steps left  5367
  Time to finish   5m 44s,    6.8% completed, time steps left  5366
  Time to finish   5m 44s,    6.9% completed, time steps left  5365
  Time to finish   5m 44s,    6.9% completed, time steps left  5364
  Time to finish   5m 44s,    6.9% completed, time steps left  5363
  Time to finish   5m 44s,    6.9% completed, time steps left  5362
  Time to finish   5m 44s,    6.9% completed, time steps left  5361
  Time to finish   5m 44s,    6.9% completed, time steps left  5360
  Time to finish   5m 44s,    7.0% completed, time steps left  5359
  Time to finish   5m 44s,    7.0% completed, time steps left  5358
  Time to finish   5m 43s,    7.0% completed, time steps left  5357
  Time to finish   5m 43s,    7.0% completed, time steps left  5356
  Time to finish   5m 43s,    7.0% completed, time steps left  5355
  Time to finish   5m 43s,    7.0% completed, time steps left  5354
  Time to finish   5m 43s,    7.1% completed, time steps left  5353
  Time to finish   5m 43s,    7.1% completed, time steps left  5352
  Time to finish   5m 43s,    7.1% completed, time steps left  5351
  Time to finish   5m 43s,    7.1% completed, time steps left  5350
  Time to finish   5m 43s,    7.1% completed, time steps left  5349
  Time to finish   5m 43s,    7.2% completed, time steps left  5348
  Time to finish   5m 43s,    7.2% completed, time steps left  5347
  Time to finish   5m 43s,    7.2% completed, time steps left  5346
  Time to finish   5m 43s,    7.2% completed, time steps left  5345
  Time to finish   5m 43s,    7.2% completed, time steps left  5344
  Time to finish   5m 42s,    7.2% completed, time steps left  5343
  Time to finish   5m 42s,    7.3% completed, time steps left  5342
  Time to finish   5m 42s,    7.3% completed, time steps left  5341
  Time to finish   5m 42s,    7.3% completed, time steps left  5340
  Time to finish   5m 42s,    7.3% completed, time steps left  5339
  Time to finish   5m 42s,    7.3% completed, time steps left  5338
  Time to finish   5m 42s,    7.3% completed, time steps left  5337
  Time to finish   5m 42s,    7.4% completed, time steps left  5336
  Time to finish   5m 42s,    7.4% completed, time steps left  5335
  Time to finish   5m 42s,    7.4% completed, time steps left  5334
  Time to finish   5m 42s,    7.4% completed, time steps left  5333
  Time to finish   5m 41s,    7.4% completed, time steps left  5332
  Time to finish   5m 41s,    7.4% completed, time steps left  5331
  Time to finish   5m 41s,    7.5% completed, time steps left  5330
  Time to finish   5m 41s,    7.5% completed, time steps left  5329
  Time to finish   5m 41s,    7.5% completed, time steps left  5328
  Time to finish   5m 41s,    7.5% completed, time steps left  5327
  Time to finish   5m 41s,    7.5% completed, time steps left  5326
  Time to finish   5m 41s,    7.6% completed, time steps left  5325
  Time to finish   5m 41s,    7.6% completed, time steps left  5324
  Time to finish   5m 41s,    7.6% completed, time steps left  5323
  Time to finish   5m 41s,    7.6% completed, time steps left  5322
  Time to finish   5m 41s,    7.6% completed, time steps left  5321
  Time to finish   5m 40s,    7.6% completed, time steps left  5320
  Time to finish   5m 40s,    7.7% completed, time steps left  5319
  Time to finish   5m 40s,    7.7% completed, time steps left  5318
  Time to finish   5m 40s,    7.7% completed, time steps left  5317
  Time to finish   5m 40s,    7.7% completed, time steps left  5316
  Time to finish   5m 40s,    7.7% completed, time steps left  5315
  Time to finish   5m 40s,    7.7% completed, time steps left  5314
  Time to finish   5m 40s,    7.8% completed, time steps left  5313
  Time to finish   5m 40s,    7.8% completed, time steps left  5312
  Time to finish   5m 40s,    7.8% completed, time steps left  5311
  Time to finish   5m 40s,    7.8% completed, time steps left  5310
  Time to finish   5m 40s,    7.8% completed, time steps left  5309
  Time to finish   5m 40s,    7.8% completed, time steps left  5308
  Time to finish   5m 40s,    7.9% completed, time steps left  5307
  Time to finish   5m 40s,    7.9% completed, time steps left  5306
  Time to finish   5m 39s,    7.9% completed, time steps left  5305
  Time to finish   5m 39s,    7.9% completed, time steps left  5304
  Time to finish   5m 39s,    7.9% completed, time steps left  5303
  Time to finish   5m 39s,    8.0% completed, time steps left  5302
  Time to finish   5m 39s,    8.0% completed, time steps left  5301
  Time to finish   5m 39s,    8.0% completed, time steps left  5300
